ID do Usuário,Data da Atividade,Tipo de Atividade,Duração (minutos),Distância (km),Calorias Queimadas,Condições Climáticas,Satisfação (1 a 5)
5,2023-01-27,Natação,66,0.0,264,Ensolarado,5
17,2023-02-02,Ciclismo,48,6.39,240,Ventoso,1
24,2023-02-06,Musculação,89,0.0,712,Ventoso,5
11,2023-03-05,Natação,33,0.0,132,Ventoso,2
4,2023-03-26,Corrida,41,5.13,205,Nublado,2
17,2023-02-07,Caminhada,52,9.38,572,Ventoso,5
24,2023-03-15,Caminhada,42,5.06,168,Nublado,3
24,2023-01-22,Natação,80,0.0,560,Ensolarado,5
14,2023-04-24,Caminhada,84,11.25,504,Chuvoso,1
5,2023-01-08,Natação,89,0.0,356,Nublado,1
17,2023-01-15,Corrida,107,11.2,642,Ventoso,5
10,2023-01-04,Caminhada,28,3.33,336,Ensolarado,2
6,2023-01-02,Musculação,58,0.0,464,Chuvoso,5
20,2023-04-18,Ciclismo,80,12.79,720,Ensolarado,2
4,2023-03-12,Ciclismo,75,8.67,300,Chuvoso,2
4,2023-02-03,Natação,58,0.0,638,Nublado,3
29,2023-03-28,Musculação,65,0.0,650,Ventoso,3
15,2023-01-29,Musculação,64,0.0,640,Ensolarado,4
13,2023-01-26,Corrida,109,14.87,763,Ensolarado,5
22,2023-01-09,Corrida,106,14.92,742,Nublado,3
14,2023-01-14,Corrida,107,20.34,1070,Chuvoso,3
13,2023-03-19,Natação,54,0.0,324,Nublado,1
3,2023-01-23,Corrida,55,10.28,495,Ventoso,4
26,2023-01-26,Caminhada,22,2.99,264,Ventoso,4
19,2023-03-18,Caminhada,87,10.9,435,Nublado,3
6,2023-03-23,Musculação,78,0.0,936,Ventoso,3
5,2023-03-25,Musculação,35,0.0,280,Ventoso,3
25,2023-02-25,Musculação,30,0.0,330,Nublado,5
28,2023-02-06,Ciclismo,16,2.81,192,Chuvoso,1
14,2023-04-05,Natação,76,0.0,760,Chuvoso,5
24,2023-04-17,Caminhada,41,5.38,164,Ensolarado,1
20,2023-03-06,Caminhada,29,4.1,203,Chuvoso,3
23,2023-02-14,Natação,39,0.0,351,Chuvoso,1
9,2023-02-13,Natação,70,0.0,560,Nublado,4
19,2023-02-20,Ciclismo,92,10.16,736,Ventoso,2
26,2023-02-06,Ciclismo,50,5.24,350,Chuvoso,3
22,2023-03-22,Corrida,103,14.95,412,Chuvoso,2
16,2023-01-28,Ciclismo,57,6.22,456,Ventoso,4
10,2023-02-23,Natação,90,0.0,1080,Nublado,1
25,2023-01-16,Ciclismo,66,8.4,792,Chuvoso,5
6,2023-04-01,Caminhada,68,13.47,476,Chuvoso,3
30,2023-02-04,Natação,41,0.0,328,Nublado,1
10,2023-04-10,Caminhada,66,8.84,330,Ensolarado,5
8,2023-01-22,Caminhada,39,6.17,312,Ensolarado,2
26,2023-01-01,Natação,58,0.0,464,Chuvoso,3
6,2023-03-26,Corrida,89,11.54,356,Ventoso,4
29,2023-04-20,Corrida,70,11.7,770,Ensolarado,1
15,2023-03-28,Caminhada,43,5.49,473,Ventoso,1
21,2023-04-22,Natação,74,0.0,740,Chuvoso,4
16,2023-02-27,Natação,66,0.0,528,Ensolarado,1
4,2023-01-10,Ciclismo,103,14.67,515,Ventoso,1
30,2023-03-11,Ciclismo,33,5.83,330,Chuvoso,2
30,2023-03-30,Natação,40,0.0,280,Ventoso,4
6,2023-01-13,Natação,40,0.0,440,Ensolarado,2
11,2023-04-10,Corrida,103,11.48,824,Chuvoso,2
19,2023-03-27,Ciclismo,65,9.57,780,Ensolarado,3
21,2023-04-10,Caminhada,87,9.68,783,Ventoso,3
10,2023-01-11,Caminhada,104,12.74,1144,Ensolarado,2
26,2023-01-03,Corrida,17,2.27,102,Chuvoso,1
4,2023-04-15,Corrida,54,7.93,432,Nublado,4
9,2023-04-09,Natação,46,0.0,460,Ventoso,5
26,2023-03-08,Natação,66,0.0,726,Ventoso,2
23,2023-03-22,Ciclismo,100,14.55,600,Ensolarado,5
6,2023-01-17,Natação,90,0.0,720,Chuvoso,1
11,2023-01-15,Corrida,40,7.98,360,Ensolarado,3
20,2023-03-25,Caminhada,69,13.09,414,Chuvoso,2
8,2023-03-18,Natação,90,0.0,540,Ensolarado,1
1,2023-01-26,Corrida,107,18.05,1177,Ensolarado,3
7,2023-03-06,Natação,75,0.0,750,Nublado,2
29,2023-04-01,Musculação,89,0.0,1068,Nublado,4
13,2023-01-26,Corrida,82,14.47,820,Ventoso,2
14,2023-03-20,Musculação,62,0.0,310,Nublado,5
27,2023-04-17,Ciclismo,55,10.68,330,Ventoso,3
21,2023-03-20,Caminhada,99,14.03,693,Ventoso,4
19,2023-02-23,Musculação,75,0.0,525,Ventoso,1
1,2023-03-29,Musculação,60,0.0,720,Ensolarado,3
11,2023-04-10,Natação,60,0.0,480,Ensolarado,1
27,2023-01-09,Natação,82,0.0,492,Chuvoso,2
22,2023-01-12,Corrida,88,10.47,704,Ventoso,3
3,2023-03-07,Musculação,90,0.0,360,Ensolarado,2
22,2023-01-30,Corrida,69,7.8,621,Ensolarado,2
26,2023-01-30,Caminhada,114,17.86,570,Nublado,5
15,2023-04-23,Ciclismo,73,11.7,511,Nublado,1
10,2023-03-04,Musculação,72,0.0,288,Ventoso,2
14,2023-04-16,Caminhada,90,10.13,900,Ensolarado,5
26,2023-01-01,Musculação,45,0.0,540,Chuvoso,1
25,2023-01-17,Corrida,82,9.07,492,Ventoso,3
7,2023-01-10,Caminhada,40,6.85,240,Nublado,4
20,2023-02-22,Natação,52,0.0,312,Chuvoso,3
23,2023-04-23,Caminhada,62,7.68,434,Nublado,4
22,2023-03-22,Ciclismo,66,13.04,462,Nublado,1
11,2023-03-27,Natação,87,0.0,348,Chuvoso,2
27,2023-03-04,Ciclismo,97,18.84,582,Nublado,3
15,2023-04-30,Caminhada,44,6.73,264,Ventoso,5
20,2023-04-15,Ciclismo,106,10.82,424,Ventoso,2
2,2023-04-17,Ciclismo,101,15.85,707,Ventoso,1
25,2023-02-21,Musculação,64,0.0,320,Chuvoso,4
2,2023-04-16,Natação,60,0.0,240,Ventoso,2
28,2023-03-31,Ciclismo,103,19.96,927,Ventoso,3
