Data,Produto,Preço_Unitário,Quantidade,Vendedor,Região,Total_Venda
16/08/2021,Produto D,112.8,17.0,David,Centro,1917.6
17/09/2021,Produto A,69.55,12.0,Carla,Centro,834.5999999999999
23/09/2023,Produto D,49.3,14.0,Bruno,Leste,690.1999999999999
20/09/2021,Produto D,104.04,12.0,Bruno,Oeste,1248.48
26/03/2022,Produto B,331.75,11.0,Carla,Leste,3649.25
13/08/2021,Produto A,230.02,20.0,Ana,Sul,4941.362986251621
24/12/2021,Produto E,358.37,15.0,Carla,Leste,5375.55
01/08/2022,Produto B,189.09,6.0,Ana,Leste,1134.54
14/03/2023,Produto C,154.54,12.0,David,Leste,1854.48
03/06/2022,Produto E,411.49,1.0,Ana,Sul,411.49
21/03/2021,Produto C,481.29,19.0,Carla,Oeste,9144.51
03/08/2023,Produto E,493.51,2.0,Carla,Norte,987.02
24/03/2021,Produto E,251.65,19.0,Bruno,Sul,4781.35
19/10/2021,Produto B,453.19,14.0,Ana,Norte,6344.66
01/01/2021,Produto E,349.28,3.0,Ana,Centro,1047.84
02/04/2021,Produto A,419.61,2.0,Bruno,Sul,839.22
09/04/2023,Produto C,13.2,3.0,Carla,Norte,39.599999999999994
30/05/2023,Produto A,182.0,9.0,Carla,Oeste,1638.0
17/02/2023,Produto B,429.2,1.0,Ana,Leste,429.2
13/12/2021,Produto A,262.9,19.0,Bruno,Sul,4995.099999999999
14/01/2021,Produto A,,,Carla,Oeste,
26/05/2023,Produto C,162.43,8.0,David,Sul,1299.44
08/07/2023,Produto A,370.61,7.0,Bruno,Leste,2594.27
07/05/2022,Produto A,281.01,11.0,David,Oeste,3091.1099999999997
24/04/2021,Produto D,391.92,1.0,Carla,Centro,391.92
03/09/2023,Produto D,457.62,5.0,Carla,Oeste,2288.1
15/01/2022,Produto E,42.91,17.0,Eliana,Leste,729.4699999999999
14/05/2021,Produto E,299.27,9.0,Carla,Oeste,2693.43
15/12/2021,Produto C,,,David,Oeste,
13/06/2022,Produto A,302.97,5.0,Carla,Oeste,1627.124536936629
20/05/2023,Produto E,239.72,17.0,Bruno,Norte,4075.24
10/06/2023,Produto A,363.05,3.0,Ana,Sul,1089.15
24/09/2022,Produto C,426.45,1.0,Ana,Oeste,426.45
26/02/2021,Produto C,101.11,1.0,Carla,Centro,101.11
18/06/2023,Produto B,201.71,15.0,David,Oeste,3025.65
22/09/2021,Produto C,201.0,17.0,Ana,Centro,3417.0
17/11/2023,Produto E,126.77,12.0,Ana,Norte,1521.24
01/07/2021,Produto C,,,Carla,Oeste,
16/11/2022,Produto B,210.0,15.0,Carla,Oeste,3150.0
16/12/2021,Produto C,280.59,15.0,David,Sul,4208.849999999999
09/12/2021,Produto A,146.51,3.0,Carla,Norte,439.53
24/08/2022,Produto A,16.51,14.0,Carla,Norte,231.14000000000001
13/05/2022,Produto E,288.65,8.0,Ana,Norte,2309.2
27/05/2022,Produto D,428.43,18.0,Carla,Centro,7711.74
13/03/2022,Produto B,384.48,10.0,Carla,Centro,3844.8
12/10/2022,Produto A,176.47,13.0,David,Sul,2294.11
02/11/2022,Produto E,442.92,14.0,Ana,Oeste,6200.88
30/08/2022,Produto D,423.51,2.0,Ana,Leste,847.02
03/02/2023,Produto C,410.25,5.0,Eliana,Centro,2051.25
03/11/2021,Produto E,428.59,8.0,Eliana,Sul,3428.72
04/02/2021,Produto D,177.18,7.0,Bruno,Oeste,1332.1830400244403
16/07/2021,Produto B,38.91,15.0,Eliana,Leste,583.65
05/10/2021,Produto D,148.71,7.0,David,Oeste,1040.97
24/07/2021,Produto B,68.04,18.0,Bruno,Norte,1224.72
29/01/2021,Produto A,23.1,9.0,David,Norte,207.9
03/05/2022,Produto E,179.46,10.0,Eliana,Norte,1794.6000000000001
10/02/2021,Produto A,246.35,6.0,Carla,Sul,1478.1
22/10/2022,Produto A,66.9,7.0,Bruno,Leste,468.30000000000007
18/07/2023,Produto A,342.76,15.0,Ana,Centro,5141.4
28/07/2021,Produto E,268.17,20.0,Eliana,Oeste,5363.400000000001
07/01/2021,Produto D,40.15,10.0,Bruno,Oeste,401.5
29/01/2022,Produto C,428.23,4.0,Carla,Leste,1712.92
07/02/2021,Produto C,101.06,17.0,David,Norte,1718.02
24/01/2022,Produto D,247.55,19.0,Eliana,Leste,4703.45
11/04/2023,Produto C,104.44,13.0,Bruno,Oeste,1357.72
08/08/2023,Produto B,430.75,10.0,David,Leste,4307.5
14/09/2021,Produto E,71.1,15.0,Eliana,Leste,1066.5
18/10/2021,Produto C,370.24,16.0,Eliana,Sul,5923.84
06/05/2021,Produto D,204.71,16.0,Ana,Oeste,3275.36
03/08/2021,Produto D,344.39,7.0,Eliana,Oeste,2410.73
30/07/2021,Produto B,440.47,3.0,David,Oeste,1419.3475488354827
17/04/2023,Produto B,222.11,8.0,Ana,Centro,1776.88
28/04/2023,Produto C,150.26,7.0,David,Leste,1051.82
26/12/2022,Produto C,237.47,8.0,Carla,Leste,1899.76
12/05/2023,Produto C,261.11,10.0,Ana,Sul,2611.1000000000004
30/12/2023,Produto E,217.88,2.0,David,Norte,435.76
03/07/2023,Produto C,477.25,10.0,Ana,Leste,5126.218340119524
30/04/2021,Produto C,101.3,18.0,Eliana,Centro,1823.3999999999999
06/09/2023,Produto B,116.75,11.0,Bruno,Oeste,1284.25
01/12/2022,Produto B,240.94,2.0,Carla,Oeste,481.88
28/12/2021,Produto D,120.9,11.0,Carla,Leste,1329.9
30/08/2023,Produto C,257.02,12.0,Carla,Norte,3084.24
25/11/2023,Produto D,160.47,6.0,Carla,Leste,962.8199999999999
03/06/2022,Produto A,429.4,5.0,Eliana,Leste,2147.0
28/07/2023,Produto D,219.17,7.0,David,Sul,1534.1899999999998
27/11/2021,Produto E,351.24,1.0,Eliana,Sul,351.24
20/06/2021,Produto A,343.93,5.0,Carla,Norte,1719.65
28/03/2022,Produto C,68.41,1.0,Eliana,Oeste,68.41
10/04/2023,Produto C,454.14,9.0,David,Norte,4087.2599999999998
16/06/2022,Produto B,301.69,3.0,Ana,Centro,905.0699999999999
08/02/2021,Produto A,156.75,18.0,David,Sul,3030.618134446776
20/06/2021,Produto C,171.63,1.0,Ana,Centro,171.63
26/02/2022,Produto B,75.67,12.0,David,Sul,908.04
11/01/2021,Produto D,302.96,4.0,Bruno,Sul,1211.84
31/01/2023,Produto D,249.37,5.0,David,Norte,1246.85
22/09/2023,Produto D,49.5,17.0,Carla,Sul,841.5
14/06/2021,Produto E,74.77,7.0,David,Norte,523.39
17/04/2023,Produto A,401.4,18.0,David,Sul,7225.2
10/10/2021,Produto D,39.88,10.0,Eliana,Oeste,398.8
25/12/2021,Produto A,486.43,2.0,Carla,Norte,972.86
06/06/2023,Produto E,345.68,12.0,Ana,Sul,4148.16
05/05/2023,Produto A,164.1,7.0,David,Centro,1148.7
10/10/2022,Produto C,393.61,9.0,Carla,Leste,3542.4900000000002
05/07/2022,Produto C,156.75,3.0,Ana,Leste,470.25
30/07/2023,Produto E,157.42,11.0,Ana,Centro,1859.960649998485
09/10/2023,Produto C,80.6,2.0,Eliana,Norte,161.2
23/03/2021,Produto B,252.0,19.0,Eliana,Centro,4788.0
19/08/2022,Produto D,152.72,8.0,Ana,Leste,1221.76
04/03/2022,Produto E,478.7,19.0,Eliana,Centro,9095.3
19/01/2021,Produto B,451.08,5.0,David,Centro,2255.4
01/08/2023,Produto E,208.02,11.0,Bruno,Centro,2288.2200000000003
28/03/2022,Produto A,163.33,12.0,David,Oeste,1959.96
26/07/2021,Produto C,365.95,20.0,Carla,Oeste,7319.0
03/06/2022,Produto C,206.66,17.0,Ana,Norte,3513.22
03/01/2021,Produto C,447.99,13.0,Ana,Oeste,5823.87
20/03/2023,Produto D,420.6,10.0,David,Norte,4206.0
01/03/2023,Produto D,220.94,13.0,Ana,Centro,2872.22
26/03/2021,Produto C,250.1,13.0,Eliana,Centro,3492.273166941982
05/03/2023,Produto C,18.16,14.0,Bruno,Leste,254.24
01/02/2023,Produto E,204.82,13.0,Bruno,Norte,2662.66
06/09/2022,Produto E,432.02,19.0,David,Leste,8208.38
26/05/2022,Produto A,67.73,2.0,David,Leste,135.46
21/06/2021,Produto A,131.68,6.0,Carla,Norte,790.08
28/11/2023,Produto C,,,Eliana,Centro,
04/05/2023,Produto E,464.1,6.0,Bruno,Oeste,2784.6000000000004
04/10/2021,Produto C,373.46,5.0,Ana,Oeste,1867.3
23/11/2023,Produto D,483.47,10.0,David,Norte,4834.700000000001
20/07/2021,Produto D,255.03,15.0,Bruno,Oeste,3825.45
21/07/2021,Produto D,470.62,20.0,Bruno,Centro,9412.4
15/02/2022,Produto B,360.88,20.0,Eliana,Sul,7217.6
01/10/2021,Produto C,237.14,1.0,Bruno,Sul,237.14
26/11/2021,Produto E,362.55,12.0,Eliana,Leste,4350.6
20/05/2023,Produto E,418.3,16.0,Bruno,Oeste,6692.8
07/12/2021,Produto C,87.79,15.0,Bruno,Oeste,1316.8500000000001
19/02/2022,Produto E,283.25,1.0,David,Sul,283.25
16/02/2022,Produto C,98.98,11.0,Bruno,Sul,1088.78
14/08/2022,Produto D,470.66,16.0,Bruno,Leste,7530.56
22/01/2021,Produto E,275.51,8.0,David,Sul,2204.08
06/02/2023,Produto B,391.75,13.0,Ana,Oeste,5092.75
19/09/2022,Produto D,190.32,7.0,Bruno,Leste,1430.980224503056
05/10/2023,Produto C,128.82,19.0,Ana,Centro,2447.58
11/03/2022,Produto A,434.66,6.0,Carla,Centro,2607.96
13/11/2021,Produto A,380.69,11.0,Eliana,Sul,4187.59
19/01/2021,Produto D,273.93,18.0,Carla,Centro,4930.74
07/08/2022,Produto B,237.51,20.0,Eliana,Sul,4750.2
16/01/2021,Produto A,401.07,11.0,Carla,Leste,4411.7699999999995
07/11/2021,Produto E,282.16,18.0,Ana,Norte,5078.88
31/10/2022,Produto B,151.02,19.0,David,Norte,3082.046805819206
12/02/2022,Produto A,239.48,16.0,Eliana,Oeste,3831.68
23/01/2023,Produto A,204.57,11.0,Carla,Centro,2250.27
22/06/2021,Produto C,310.82,15.0,Eliana,Sul,4662.3
07/01/2022,Produto B,105.46,16.0,David,Centro,1687.36
09/01/2023,Produto E,487.39,19.0,Bruno,Sul,9260.41
11/06/2021,Produto A,20.77,5.0,Eliana,Oeste,103.85
09/09/2021,Produto E,426.0,3.0,Bruno,Leste,1278.0
11/07/2022,Produto A,166.33,15.0,Eliana,Sul,2494.9500000000003
29/01/2023,Produto B,356.31,14.0,Bruno,Sul,4988.34
27/03/2022,Produto A,222.82,1.0,Ana,Norte,222.82
28/04/2023,Produto B,49.2,18.0,Bruno,Oeste,885.6
16/10/2023,Produto B,22.83,12.0,Bruno,Leste,294.2648038678145
06/01/2023,Produto B,35.34,17.0,Bruno,Leste,600.7800000000001
31/10/2021,Produto D,95.34,20.0,Bruno,Leste,1906.8000000000002
13/06/2021,Produto A,229.59,2.0,David,Norte,493.2125589137943
14/04/2022,Produto A,,,Bruno,Leste,
07/06/2022,Produto A,364.85,9.0,Bruno,Norte,3527.020817712619
14/08/2022,Produto B,378.41,6.0,Bruno,Sul,2270.46
